prefix,well_id
20250915_Ab42_CTDlinkCTDandNTD,A01
20250915_Ab42_CTDlinkCTDandNTD,A02
20250915_Ab42_CTDlinkCTDandNTD,A03
20250915_Ab42_CTDlinkCTDandNTD,A04
20250915_Ab42_CTDlinkCTDandNTD,A05
20250915_Ab42_CTDlinkCTDandNTD,A06
20250915_Ab42_CTDlinkCTDandNTD,A07
20250915_Ab42_CTDlinkCTDandNTD,A08
20250915_Ab42_CTDlinkCTDandNTD,A09
20250915_Ab42_CTDlinkCTDandNTD,A10
20250915_Ab42_CTDlinkCTDandNTD,A11
20250915_Ab42_CTDlinkCTDandNTD,A12
20250915_Ab42_CTDlinkCTDandNTD,B01
20250915_Ab42_CTDlinkCTDandNTD,B02
20250915_Ab42_CTDlinkCTDandNTD,B03
20250915_Ab42_CTDlinkCTDandNTD,B04
20250915_Ab42_CTDlinkCTDandNTD,B05
20250915_Ab42_CTDlinkCTDandNTD,B06
20250915_Ab42_CTDlinkCTDandNTD,B07
20250915_Ab42_CTDlinkCTDandNTD,B08
20250915_Ab42_CTDlinkCTDandNTD,B09
20250915_Ab42_CTDlinkCTDandNTD,B10
20250915_Ab42_CTDlinkCTDandNTD,B11
20250915_Ab42_CTDlinkCTDandNTD,B12
20250915_Ab42_CTDlinkCTDandNTD,C01
20250915_Ab42_CTDlinkCTDandNTD,C02
20250915_Ab42_CTDlinkCTDandNTD,C03
20250915_Ab42_CTDlinkCTDandNTD,C04
20250915_Ab42_CTDlinkCTDandNTD,C05
20250915_Ab42_CTDlinkCTDandNTD,C06
20250915_Ab42_CTDlinkCTDandNTD,C07
20250915_Ab42_CTDlinkCTDandNTD,C08
20250915_Ab42_CTDlinkCTDandNTD,C09
20250915_Ab42_CTDlinkCTDandNTD,C10
20250915_Ab42_CTDlinkCTDandNTD,C11
20250915_Ab42_CTDlinkCTDandNTD,C12
20250915_Ab42_CTDlinkCTDandNTD,D01
20250915_Ab42_CTDlinkCTDandNTD,D02
20250915_Ab42_CTDlinkCTDandNTD,D03
20250915_Ab42_CTDlinkCTDandNTD,D04
20250915_Ab42_CTDlinkCTDandNTD,D05
20250915_Ab42_CTDlinkCTDandNTD,D06
20250915_Ab42_CTDlinkCTDandNTD,D07
20250915_Ab42_CTDlinkCTDandNTD,D08
20250915_Ab42_CTDlinkCTDandNTD,D09
20250915_Ab42_CTDlinkCTDandNTD,D10
20250915_Ab42_CTDlinkCTDandNTD,D11
20250915_Ab42_CTDlinkCTDandNTD,D12
20250915_Ab42_CTDlinkCTDandNTD,E01
20250915_Ab42_CTDlinkCTDandNTD,E02
20250915_Ab42_CTDlinkCTDandNTD,E03
20250915_Ab42_CTDlinkCTDandNTD,E04
20250915_Ab42_CTDlinkCTDandNTD,E05
20250915_Ab42_CTDlinkCTDandNTD,E06
20250915_Ab42_CTDlinkCTDandNTD,E07
20250915_Ab42_CTDlinkCTDandNTD,E08
20250915_Ab42_CTDlinkCTDandNTD,E09
20250915_Ab42_CTDlinkCTDandNTD,E10
20250915_Ab42_CTDlinkCTDandNTD,E11
20250915_Ab42_CTDlinkCTDandNTD,E12
20250915_Ab42_CTDlinkCTDandNTD,F01
20250915_Ab42_CTDlinkCTDandNTD,F02
20250915_Ab42_CTDlinkCTDandNTD,F03
20250915_Ab42_CTDlinkCTDandNTD,F04
20250915_Ab42_CTDlinkCTDandNTD,F05
20250915_Ab42_CTDlinkCTDandNTD,F06
20250915_Ab42_CTDlinkCTDandNTD,F07
20250915_Ab42_CTDlinkCTDandNTD,F08
20250915_Ab42_CTDlinkCTDandNTD,F09
20250915_Ab42_CTDlinkCTDandNTD,F10
20250915_Ab42_CTDlinkCTDandNTD,F11
20250915_Ab42_CTDlinkCTDandNTD,F12
20250915_Ab42_CTDlinkCTDandNTD,G01
20250915_Ab42_CTDlinkCTDandNTD,G02
20250915_Ab42_CTDlinkCTDandNTD,G03
20250915_Ab42_CTDlinkCTDandNTD,G04
20250915_Ab42_CTDlinkCTDandNTD,G05
20250915_Ab42_CTDlinkCTDandNTD,G06
20250915_Ab42_CTDlinkCTDandNTD,G07
20250915_Ab42_CTDlinkCTDandNTD,G08
20250915_Ab42_CTDlinkCTDandNTD,G09
20250915_Ab42_CTDlinkCTDandNTD,G10
20250915_Ab42_CTDlinkCTDandNTD,G11
20250915_Ab42_CTDlinkCTDandNTD,G12
20250915_Ab42_CTDlinkCTDandNTD,H01
20250915_Ab42_CTDlinkCTDandNTD,H02
20250915_Ab42_CTDlinkCTDandNTD,H03
20250915_Ab42_CTDlinkCTDandNTD,H04
20250915_Ab42_CTDlinkCTDandNTD,H05
20250915_Ab42_CTDlinkCTDandNTD,H06
20250915_Ab42_CTDlinkCTDandNTD,H07
20250915_Ab42_CTDlinkCTDandNTD,H08
20250915_Ab42_CTDlinkCTDandNTD,H09
20250915_Ab42_CTDlinkCTDandNTD,H10
20250915_Ab42_CTDlinkCTDandNTD,H11
20250915_Ab42_CTDlinkCTDandNTD,H12
2025102o_ASyn_seednoseed,A01
2025102o_ASyn_seednoseed,A02
2025102o_ASyn_seednoseed,A03
2025102o_ASyn_seednoseed,A04
2025102o_ASyn_seednoseed,A05
2025102o_ASyn_seednoseed,A06
2025102o_ASyn_seednoseed,A07
2025102o_ASyn_seednoseed,A08
2025102o_ASyn_seednoseed,A09
2025102o_ASyn_seednoseed,A10
2025102o_ASyn_seednoseed,A11
2025102o_ASyn_seednoseed,A12
2025102o_ASyn_seednoseed,B01
2025102o_ASyn_seednoseed,B02
2025102o_ASyn_seednoseed,B03
2025102o_ASyn_seednoseed,B04
2025102o_ASyn_seednoseed,B05
2025102o_ASyn_seednoseed,B06
2025102o_ASyn_seednoseed,B07
2025102o_ASyn_seednoseed,B08
2025102o_ASyn_seednoseed,B09
2025102o_ASyn_seednoseed,B10
2025102o_ASyn_seednoseed,B11
2025102o_ASyn_seednoseed,B12
2025102o_ASyn_seednoseed,C01
2025102o_ASyn_seednoseed,C02
2025102o_ASyn_seednoseed,C03
2025102o_ASyn_seednoseed,C04
2025102o_ASyn_seednoseed,C05
2025102o_ASyn_seednoseed,C06
2025102o_ASyn_seednoseed,C07
2025102o_ASyn_seednoseed,C08
2025102o_ASyn_seednoseed,C09
2025102o_ASyn_seednoseed,C10
2025102o_ASyn_seednoseed,C11
2025102o_ASyn_seednoseed,C12
2025102o_ASyn_seednoseed,D01
2025102o_ASyn_seednoseed,D02
2025102o_ASyn_seednoseed,D03
2025102o_ASyn_seednoseed,D04
2025102o_ASyn_seednoseed,D05
2025102o_ASyn_seednoseed,D06
2025102o_ASyn_seednoseed,D07
2025102o_ASyn_seednoseed,D08
2025102o_ASyn_seednoseed,D09
2025102o_ASyn_seednoseed,D10
2025102o_ASyn_seednoseed,D11
2025102o_ASyn_seednoseed,D12
2025102o_ASyn_seednoseed,E01
2025102o_ASyn_seednoseed,E02
2025102o_ASyn_seednoseed,E03
2025102o_ASyn_seednoseed,E04
2025102o_ASyn_seednoseed,E05
2025102o_ASyn_seednoseed,E06
2025102o_ASyn_seednoseed,E07
2025102o_ASyn_seednoseed,E08
2025102o_ASyn_seednoseed,E09
2025102o_ASyn_seednoseed,E10
2025102o_ASyn_seednoseed,E11
2025102o_ASyn_seednoseed,E12
2025102o_ASyn_seednoseed,F01
2025102o_ASyn_seednoseed,F02
2025102o_ASyn_seednoseed,F03
2025102o_ASyn_seednoseed,F04
2025102o_ASyn_seednoseed,F05
2025102o_ASyn_seednoseed,F06
2025102o_ASyn_seednoseed,F07
2025102o_ASyn_seednoseed,F08
2025102o_ASyn_seednoseed,F09
2025102o_ASyn_seednoseed,F10
2025102o_ASyn_seednoseed,F11
2025102o_ASyn_seednoseed,F12
2025102o_ASyn_seednoseed,G01
2025102o_ASyn_seednoseed,G02
2025102o_ASyn_seednoseed,G03
2025102o_ASyn_seednoseed,G04
2025102o_ASyn_seednoseed,G05
2025102o_ASyn_seednoseed,G06
2025102o_ASyn_seednoseed,G07
2025102o_ASyn_seednoseed,G08
2025102o_ASyn_seednoseed,G09
2025102o_ASyn_seednoseed,G10
2025102o_ASyn_seednoseed,G11
2025102o_ASyn_seednoseed,G12
2025102o_ASyn_seednoseed,H01
2025102o_ASyn_seednoseed,H02
2025102o_ASyn_seednoseed,H03
2025102o_ASyn_seednoseed,H04
2025102o_ASyn_seednoseed,H05
2025102o_ASyn_seednoseed,H06
2025102o_ASyn_seednoseed,H07
2025102o_ASyn_seednoseed,H08
2025102o_ASyn_seednoseed,H09
2025102o_ASyn_seednoseed,H10
2025102o_ASyn_seednoseed,H11
2025102o_ASyn_seednoseed,H12
20260102_tauAD,C01
20260102_tauAD,C02
20260102_tauAD,C03
20260102_tauAD,C04
20260102_tauAD,C05
20260102_tauAD,C06
20260102_tauAD,C07
20260102_tauAD,C08
20260102_tauAD,D01
20260102_tauAD,D02
20260102_tauAD,D03
20260102_tauAD,D04
20260102_tauAD,D05
20260102_tauAD,D06
20260102_tauAD,D07
20260102_tauAD,D08
20260106_tauAD_various_Ab42,A01
20260106_tauAD_various_Ab42,A02
20260106_tauAD_various_Ab42,A03
20260106_tauAD_various_Ab42,A04
20260106_tauAD_various_Ab42,A05
20260106_tauAD_various_Ab42,A06
20260106_tauAD_various_Ab42,A07
20260106_tauAD_various_Ab42,A08
20260106_tauAD_various_Ab42,A09
20260106_tauAD_various_Ab42,A10
20260106_tauAD_various_Ab42,A11
20260106_tauAD_various_Ab42,A12
20260106_tauAD_various_Ab42,B01
20260106_tauAD_various_Ab42,B02
20260106_tauAD_various_Ab42,B03
20260106_tauAD_various_Ab42,B04
20260106_tauAD_various_Ab42,B05
20260106_tauAD_various_Ab42,B06
20260106_tauAD_various_Ab42,B07
20260106_tauAD_various_Ab42,B08
20260106_tauAD_various_Ab42,B09
20260106_tauAD_various_Ab42,B10
20260106_tauAD_various_Ab42,B11
20260106_tauAD_various_Ab42,B12
20260106_tauAD_various_Ab42,C01
20260106_tauAD_various_Ab42,C02
20260106_tauAD_various_Ab42,C03
20260106_tauAD_various_Ab42,C04
20260106_tauAD_various_Ab42,C05
20260106_tauAD_various_Ab42,C06
20260106_tauAD_various_Ab42,C07
20260106_tauAD_various_Ab42,C08
20260106_tauAD_various_Ab42,C09
20260106_tauAD_various_Ab42,C10
20260106_tauAD_various_Ab42,C11
20260106_tauAD_various_Ab42,C12
20260106_tauAD_various_Ab42,D01
20260106_tauAD_various_Ab42,D02
20260106_tauAD_various_Ab42,D03
20260106_tauAD_various_Ab42,D04
20260106_tauAD_various_Ab42,D05
20260106_tauAD_various_Ab42,D06
20260106_tauAD_various_Ab42,D07
20260106_tauAD_various_Ab42,D08
20260106_tauAD_various_Ab42,D09
20260106_tauAD_various_Ab42,D10
20260106_tauAD_various_Ab42,D11
20260106_tauAD_various_Ab42,D12
20260106_tauAD_various_Ab42,E01
20260106_tauAD_various_Ab42,E02
20260106_tauAD_various_Ab42,E03
20260106_tauAD_various_Ab42,E04
20260106_tauAD_various_Ab42,E05
20260106_tauAD_various_Ab42,E06
20260106_tauAD_various_Ab42,E07
20260106_tauAD_various_Ab42,E08
20260106_tauAD_various_Ab42,E09
20260106_tauAD_various_Ab42,E10
20260106_tauAD_various_Ab42,E11
20260106_tauAD_various_Ab42,E12
20260106_tauAD_various_Ab42,F01
20260106_tauAD_various_Ab42,F02
20260106_tauAD_various_Ab42,F03
20260106_tauAD_various_Ab42,F04
20260106_tauAD_various_Ab42,F05
20260106_tauAD_various_Ab42,F06
20260106_tauAD_various_Ab42,F07
20260106_tauAD_various_Ab42,F08
20260106_tauAD_various_Ab42,F09
20260106_tauAD_various_Ab42,F10
20260106_tauAD_various_Ab42,F11
20260106_tauAD_various_Ab42,F12
20260106_tauAD_various_Ab42,G01
20260106_tauAD_various_Ab42,G02
20260106_tauAD_various_Ab42,G03
20260106_tauAD_various_Ab42,G04
20260106_tauAD_various_Ab42,G05
20260106_tauAD_various_Ab42,G06
20260106_tauAD_various_Ab42,G07
20260106_tauAD_various_Ab42,G08
20260106_tauAD_various_Ab42,G09
20260106_tauAD_various_Ab42,G10
20260106_tauAD_various_Ab42,G11
20260106_tauAD_various_Ab42,G12
20260106_tauAD_various_Ab42,H01
20260106_tauAD_various_Ab42,H02
20260106_tauAD_various_Ab42,H03
20260106_tauAD_various_Ab42,H04
20260106_tauAD_various_Ab42,H05
20260106_tauAD_various_Ab42,H06
20260106_tauAD_various_Ab42,H07
20260106_tauAD_various_Ab42,H08
20260106_tauAD_various_Ab42,H09
20260106_tauAD_various_Ab42,H10
20260106_tauAD_various_Ab42,H11
20260106_tauAD_various_Ab42,H12
210210_AB42_HDL_cholestero,A01
210210_AB42_HDL_cholestero,A02
210210_AB42_HDL_cholestero,A03
210210_AB42_HDL_cholestero,A04
210210_AB42_HDL_cholestero,A05
210210_AB42_HDL_cholestero,A06
210210_AB42_HDL_cholestero,A07
210210_AB42_HDL_cholestero,A08
210210_AB42_HDL_cholestero,A09
210210_AB42_HDL_cholestero,A10
210210_AB42_HDL_cholestero,A11
210210_AB42_HDL_cholestero,A12
210210_AB42_HDL_cholestero,B01
210210_AB42_HDL_cholestero,B02
210210_AB42_HDL_cholestero,B03
210210_AB42_HDL_cholestero,B04
210210_AB42_HDL_cholestero,B05
210210_AB42_HDL_cholestero,B06
210210_AB42_HDL_cholestero,B07
210210_AB42_HDL_cholestero,B08
210210_AB42_HDL_cholestero,B09
210210_AB42_HDL_cholestero,B10
210210_AB42_HDL_cholestero,B11
210210_AB42_HDL_cholestero,B12
210210_AB42_HDL_cholestero,C01
210210_AB42_HDL_cholestero,C02
210210_AB42_HDL_cholestero,C03
210210_AB42_HDL_cholestero,C04
210210_AB42_HDL_cholestero,C05
210210_AB42_HDL_cholestero,C06
210210_AB42_HDL_cholestero,C07
210210_AB42_HDL_cholestero,C08
210210_AB42_HDL_cholestero,C09
210210_AB42_HDL_cholestero,C10
210210_AB42_HDL_cholestero,C11
210210_AB42_HDL_cholestero,C12
210210_AB42_HDL_cholestero,D01
210210_AB42_HDL_cholestero,D02
210210_AB42_HDL_cholestero,D03
210210_AB42_HDL_cholestero,D04
210210_AB42_HDL_cholestero,D05
210210_AB42_HDL_cholestero,D06
210210_AB42_HDL_cholestero,D07
210210_AB42_HDL_cholestero,D08
210210_AB42_HDL_cholestero,D09
210210_AB42_HDL_cholestero,D10
210210_AB42_HDL_cholestero,D11
210210_AB42_HDL_cholestero,D12
210210_AB42_HDL_cholestero,E01
210210_AB42_HDL_cholestero,E02
210210_AB42_HDL_cholestero,E03
210210_AB42_HDL_cholestero,E04
210210_AB42_HDL_cholestero,E05
210210_AB42_HDL_cholestero,E06
210210_AB42_HDL_cholestero,E07
210210_AB42_HDL_cholestero,E08
210210_AB42_HDL_cholestero,E09
210210_AB42_HDL_cholestero,E10
210210_AB42_HDL_cholestero,E11
210210_AB42_HDL_cholestero,E12
210210_AB42_HDL_cholestero,F01
210210_AB42_HDL_cholestero,F02
210210_AB42_HDL_cholestero,F03
211110 jing 1min full new start,A01
211110 jing 1min full new start,A02
211110 jing 1min full new start,A03
211110 jing 1min full new start,A04
211110 jing 1min full new start,A05
211110 jing 1min full new start,A06
211110 jing 1min full new start,A07
211110 jing 1min full new start,A08
211110 jing 1min full new start,A09
211110 jing 1min full new start,A10
211110 jing 1min full new start,A11
211110 jing 1min full new start,A12
211110 jing 1min full new start,B01
211110 jing 1min full new start,B02
211110 jing 1min full new start,B03
211110 jing 1min full new start,B04
211110 jing 1min full new start,B05
211110 jing 1min full new start,B06
211110 jing 1min full new start,B07
211110 jing 1min full new start,B08
211110 jing 1min full new start,B09
211110 jing 1min full new start,B10
211110 jing 1min full new start,B11
211110 jing 1min full new start,B12
211110 jing 1min full new start,C01
211110 jing 1min full new start,C02
211110 jing 1min full new start,C03
211110 jing 1min full new start,C04
211110 jing 1min full new start,C05
211110 jing 1min full new start,C06
211110 jing 1min full new start,C07
211110 jing 1min full new start,C08
211110 jing 1min full new start,C09
211110 jing 1min full new start,C10
211110 jing 1min full new start,C11
211110 jing 1min full new start,C12
211110 jing 1min full new start,D01
211110 jing 1min full new start,D02
211110 jing 1min full new start,D03
211110 jing 1min full new start,D04
211110 jing 1min full new start,D05
211110 jing 1min full new start,D06
211110 jing 1min full new start,D07
211110 jing 1min full new start,D08
211110 jing 1min full new start,D09
211110 jing 1min full new start,D10
211110 jing 1min full new start,D11
211110 jing 1min full new start,D12
211110 jing 1min full new start,E01
211110 jing 1min full new start,E02
211110 jing 1min full new start,E03
211110 jing 1min full new start,E04
211110 jing 1min full new start,E05
211110 jing 1min full new start,E06
211110 jing 1min full new start,E07
211110 jing 1min full new start,E08
211110 jing 1min full new start,E09
211110 jing 1min full new start,E10
211110 jing 1min full new start,E11
211110 jing 1min full new start,E12
211110 jing 1min full new start,F01
211110 jing 1min full new start,F02
211110 jing 1min full new start,F03
211110 jing 1min full new start,F04
211110 jing 1min full new start,F05
211110 jing 1min full new start,F06
211110 jing 1min full new start,F07
211110 jing 1min full new start,F08
211110 jing 1min full new start,F09
211110 jing 1min full new start,F10
211110 jing 1min full new start,F11
211110 jing 1min full new start,F12
211110 jing 1min full new start,G01
211110 jing 1min full new start,G02
211110 jing 1min full new start,G03
211110 jing 1min full new start,G04
211110 jing 1min full new start,G05
211110 jing 1min full new start,G06
211110 jing 1min full new start,G07
211110 jing 1min full new start,G08
211110 jing 1min full new start,G09
211110 jing 1min full new start,G10
211110 jing 1min full new start,G11
211110 jing 1min full new start,G12
211110 jing 1min full new start,H01
211110 jing 1min full new start,H02
211110 jing 1min full new start,H03
211110 jing 1min full new start,H04
211110 jing 1min full new start,H05
211110 jing 1min full new start,H06
211110 jing 1min full new start,H07
211110 jing 1min full new start,H08
211110 jing 1min full new start,H09
211110 jing 1min full new start,H10
211110 jing 1min full new start,H11
211110 jing 1min full new start,H12
211110 jing 1min fulladd dye,A01
211110 jing 1min fulladd dye,A02
211110 jing 1min fulladd dye,A03
211110 jing 1min fulladd dye,A04
211110 jing 1min fulladd dye,A05
211110 jing 1min fulladd dye,A06
211110 jing 1min fulladd dye,A07
211110 jing 1min fulladd dye,A08
211110 jing 1min fulladd dye,A09
211110 jing 1min fulladd dye,A10
211110 jing 1min fulladd dye,A11
211110 jing 1min fulladd dye,A12
211110 jing 1min fulladd dye,B01
211110 jing 1min fulladd dye,B02
211110 jing 1min fulladd dye,B03
211110 jing 1min fulladd dye,B04
211110 jing 1min fulladd dye,B05
211110 jing 1min fulladd dye,B06
211110 jing 1min fulladd dye,B07
211110 jing 1min fulladd dye,B08
211110 jing 1min fulladd dye,B09
211110 jing 1min fulladd dye,B10
211110 jing 1min fulladd dye,B11
211110 jing 1min fulladd dye,B12
211110 jing 1min fulladd dye,C01
211110 jing 1min fulladd dye,C02
211110 jing 1min fulladd dye,C03
211110 jing 1min fulladd dye,C04
211110 jing 1min fulladd dye,C05
211110 jing 1min fulladd dye,C06
211110 jing 1min fulladd dye,C07
211110 jing 1min fulladd dye,C08
211110 jing 1min fulladd dye,C09
211110 jing 1min fulladd dye,C10
211110 jing 1min fulladd dye,C11
211110 jing 1min fulladd dye,C12
211110 jing 1min fulladd dye,D01
211110 jing 1min fulladd dye,D02
211110 jing 1min fulladd dye,D03
211110 jing 1min fulladd dye,D04
211110 jing 1min fulladd dye,D05
211110 jing 1min fulladd dye,D06
211110 jing 1min fulladd dye,D07
211110 jing 1min fulladd dye,D08
211110 jing 1min fulladd dye,D09
211110 jing 1min fulladd dye,D10
211110 jing 1min fulladd dye,D11
211110 jing 1min fulladd dye,D12
211110 jing 1min fulladd dye,E01
211110 jing 1min fulladd dye,E02
211110 jing 1min fulladd dye,E03
211110 jing 1min fulladd dye,E04
211110 jing 1min fulladd dye,E05
211110 jing 1min fulladd dye,E06
211110 jing 1min fulladd dye,E07
211110 jing 1min fulladd dye,E08
211110 jing 1min fulladd dye,E09
211110 jing 1min fulladd dye,E10
211110 jing 1min fulladd dye,E11
211110 jing 1min fulladd dye,E12
211110 jing 1min fulladd dye,F01
211110 jing 1min fulladd dye,F02
211110 jing 1min fulladd dye,F03
211110 jing 1min fulladd dye,F04
211110 jing 1min fulladd dye,F05
211110 jing 1min fulladd dye,F06
211110 jing 1min fulladd dye,F07
211110 jing 1min fulladd dye,F08
211110 jing 1min fulladd dye,F09
211110 jing 1min fulladd dye,F10
211110 jing 1min fulladd dye,F11
211110 jing 1min fulladd dye,F12
211110 jing 1min fulladd dye,G01
211110 jing 1min fulladd dye,G02
211110 jing 1min fulladd dye,G03
211110 jing 1min fulladd dye,G04
211110 jing 1min fulladd dye,G05
211110 jing 1min fulladd dye,G06
211110 jing 1min fulladd dye,G07
211110 jing 1min fulladd dye,G08
211110 jing 1min fulladd dye,G09
211110 jing 1min fulladd dye,G10
211110 jing 1min fulladd dye,G11
211110 jing 1min fulladd dye,G12
211110 jing 1min fulladd dye,H01
211110 jing 1min fulladd dye,H02
211110 jing 1min fulladd dye,H03
211110 jing 1min fulladd dye,H04
211110 jing 1min fulladd dye,H05
211110 jing 1min fulladd dye,H06
211110 jing 1min fulladd dye,H07
211110 jing 1min fulladd dye,H08
211110 jing 1min fulladd dye,H09
211110 jing 1min fulladd dye,H10
211110 jing 1min fulladd dye,H11
211110 jing 1min fulladd dye,H12
220715 AB42 slow fluostar4,A01
220715 AB42 slow fluostar4,A02
220715 AB42 slow fluostar4,A03
220715 AB42 slow fluostar4,A04
220715 AB42 slow fluostar4,A05
220715 AB42 slow fluostar4,A06
220715 AB42 slow fluostar4,A07
220715 AB42 slow fluostar4,A08
220715 AB42 slow fluostar4,A09
220715 AB42 slow fluostar4,A10
220715 AB42 slow fluostar4,A11
220715 AB42 slow fluostar4,A12
220715 AB42 slow fluostar4,B01
220715 AB42 slow fluostar4,B02
220715 AB42 slow fluostar4,B03
220715 AB42 slow fluostar4,B04
220715 AB42 slow fluostar4,B05
220715 AB42 slow fluostar4,B06
220715 AB42 slow fluostar4,B07
220715 AB42 slow fluostar4,B08
220715 AB42 slow fluostar4,B09
220715 AB42 slow fluostar4,B10
220715 AB42 slow fluostar4,B11
220715 AB42 slow fluostar4,B12
220715 AB42 slow fluostar4,C01
220715 AB42 slow fluostar4,C02
220715 AB42 slow fluostar4,C03
220715 AB42 slow fluostar4,C04
220715 AB42 slow fluostar4,C05
220715 AB42 slow fluostar4,C06
220715 AB42 slow fluostar4,C07
220715 AB42 slow fluostar4,C08
220715 AB42 slow fluostar4,C09
220715 AB42 slow fluostar4,C10
220715 AB42 slow fluostar4,C11
220715 AB42 slow fluostar4,C12
220715 AB42 slow fluostar4,D01
220715 AB42 slow fluostar4,D02
220715 AB42 slow fluostar4,D03
220715 AB42 slow fluostar4,D04
220715 AB42 slow fluostar4,D05
220715 AB42 slow fluostar4,D06
220715 AB42 slow fluostar4,D07
220715 AB42 slow fluostar4,D08
220715 AB42 slow fluostar4,D09
220715 AB42 slow fluostar4,D10
